ClientID,DataCitire,Consum_kWh,TipClient,Locatie,StatusContor,ConsumMediuZi_kWh
12344,2025-05-31,49.87,Casnic,Bucuresti,Ok,1.6087096774193548
12345,2025-06-22,49.84,Casnic,Brasov,Ok,1.6077419354838711
12343,2025-05-17,49.82,Casnic,Brasov,Ok,1.6606666666666667
12352,2025-06-27,49.75,Casnic,Brasov,Defect,1.6048387096774193
12356,2025-06-05,49.74,Casnic,Brasov,Defect,1.604516129032258
12356,2025-05-03,49.73,Casnic,Iasi,Defect,1.6576666666666666
12345,2025-06-17,49.59,Casnic,Timisoara,Defect,1.5996774193548389
12350,2025-05-27,49.56,Casnic,Brasov,Defect,1.6520000000000001
12344,2025-05-29,49.53,Casnic,Iasi,Defect,1.651
12360,2025-05-18,49.4,Casnic,Cluj,Defect,1.6466666666666667
12346,2025-06-30,49.23,Casnic,Iasi,Ok,1.588064516129032
12348,2025-06-11,49.18,Casnic,Cluj,Defect,1.5864516129032258
12346,2025-06-07,49.01,Casnic,Timisoara,Ok,1.5809677419354837
12359,2025-06-23,48.9,Casnic,Timisoara,Defect,1.5774193548387097
12358,2025-06-08,48.48,Casnic,Iasi,Defect,1.5638709677419353
12342,2025-05-05,48.32,Casnic,Iasi,Ok,1.6106666666666667
12341,2025-05-31,48.21,Casnic,Bucuresti,Defect,1.5551612903225807
12348,2025-06-21,48.13,Casnic,Timisoara,Defect,1.5525806451612905
12356,2025-05-19,47.96,Casnic,Bucuresti,Ok,1.5986666666666667
12349,2025-06-02,47.84,Casnic,Brasov,Ok,1.5432258064516131
12353,2025-06-20,47.75,Casnic,Bucuresti,Ok,1.5403225806451613
12345,2025-05-31,47.65,Casnic,Iasi,Ok,1.5370967741935484
12356,2025-06-25,47.54,Casnic,Bucuresti,Ok,1.533548387096774
12358,2025-06-16,47.49,Casnic,Brasov,Defect,1.5319354838709678
12355,2025-05-08,47.36,Casnic,Bucuresti,Ok,1.5786666666666667
12358,2025-05-23,47.32,Casnic,Bucuresti,Ok,1.5773333333333333
12348,2025-05-31,47.28,Casnic,Bucuresti,Ok,1.5251612903225806
12347,2025-05-21,47.13,Casnic,Cluj,Defect,1.5710000000000002
12346,2025-05-11,47.06,Casnic,Brasov,Ok,1.5686666666666667
12359,2025-06-22,46.98,Casnic,Iasi,Ok,1.5154838709677418
12360,2025-06-27,46.93,Casnic,Brasov,Defect,1.5138709677419355
12360,2025-06-22,46.58,Casnic,Bucuresti,Defect,1.5025806451612902
12349,2025-05-15,46.45,Casnic,Bucuresti,Ok,1.5483333333333333
12344,2025-06-24,46.1,Casnic,Cluj,Ok,1.4870967741935484
12345,2025-05-22,46.09,Casnic,Brasov,Defect,1.5363333333333336
12359,2025-06-27,46.05,Casnic,Brasov,Ok,1.4854838709677418
12359,2025-06-15,45.96,Casnic,Timisoara,Ok,1.4825806451612904
12344,2025-05-25,45.95,Casnic,Brasov,Ok,1.5316666666666667
12346,2025-06-12,45.7,Casnic,Iasi,Ok,1.474193548387097
12360,2025-11-05,45.61,Casnic,Bucuresti,Defect,1.471290322580645
12340,2025-06-27,45.38,Casnic,Bucuresti,Ok,1.4638709677419355
